time/total_timesteps,time/iterations,time/fps,time/time_elapsed,train/approx_kl,train/policy_gradient_loss,train/std,train/loss,train/value_loss,train/clip_range,train/entropy_loss,train/clip_fraction,train/learning_rate,train/n_updates,train/explained_variance
1024,1,1816,0,,,,,,,,,,,
2048,2,1300,1,0.008858781,-0.007002640730934218,1.0059335231781006,0.13783031702041626,1.0609044589102268,0.2,-1.4209880590438844,0.090625,0.0003,10,0.0085524320602417
3072,3,1147,2,0.0045257537,-0.005104010080685839,1.0031533241271973,-0.005593538749963045,0.018983996415045112,0.2,-1.4245198994874955,0.0134765625,0.0003,20,0.46260833740234375
4096,4,1040,3,0.0020342772,-0.0007112421066267416,0.9985926747322083,0.25967276096343994,0.6487796504050494,0.2,-1.4195351600646973,0.00263671875,0.0003,30,0.11695176362991333
5120,5,1000,5,0.0037083775,-0.0027744852588512,0.9986827373504639,0.03855946660041809,0.09234864311292768,0.2,-1.4168136581778525,0.0181640625,0.0003,40,0.5827792286872864
6144,6,1009,6,0.008413877,-0.011467566288774832,1.000333309173584,0.017730984836816788,0.0710314020048827,0.2,-1.4182364970445633,0.09306640625,0.0003,50,0.7880110889673233
7168,7,958,7,0.005858898,-0.006194981507724151,0.9832397699356079,0.012450831942260265,0.04117424746509642,0.2,-1.4118500292301177,0.03330078125,0.0003,60,0.882572777569294
8192,8,961,8,0.009669386,-0.008352836966514588,0.9950447082519531,-0.007517216261476278,0.025797693600179628,0.2,-1.4055936843156815,0.07841796875,0.0003,70,0.8868334218859673
9216,9,959,9,0.010522295,-0.010982466908171774,0.9999693632125854,-0.0023748644161969423,0.015278736862819641,0.2,-1.4168922141194344,0.1193359375,0.0003,80,0.8815450444817543
10240,10,972,10,0.0060779406,-0.005341339076403528,1.0008494853973389,-0.013903015293180943,0.032541829324327406,0.2,-1.420544147491455,0.05,0.0003,90,0.21327680349349976
11264,11,979,11,0.0026593585,-0.0008970626426162198,1.003616452217102,0.009883271530270576,0.0864706308580935,0.2,-1.4202533185482025,0.0171875,0.0003,100,-2.331825017929077
12288,12,986,12,0.007287429,-0.00654953719349578,1.0090863704681396,-0.003921659663319588,0.052691041096113625,0.2,-1.4254788026213645,0.0751953125,0.0003,110,0.24808037281036377
13312,13,971,13,0.013199961,-0.019075947056990117,1.0053375959396362,-0.017406005412340164,0.008876178052742035,0.2,-1.4266199886798858,0.17021484375,0.0003,120,0.8690845668315887
14336,14,969,14,0.018787354,-0.031709259853232655,1.0021421909332275,-0.019192826002836227,0.0049135936540551485,0.2,-1.4228530094027518,0.20673828125,0.0003,130,0.967511672526598
15360,15,963,15,0.014116483,-0.02667481986572966,0.99271559715271,-0.04029164835810661,0.00256129546178272,0.2,-1.4176008626818657,0.15244140625,0.0003,140,0.9036481603980064
16384,16,956,17,0.01485754,-0.027391525648999958,0.9896097183227539,-0.06456778198480606,0.0013764863790129312,0.2,-1.4104124665260316,0.18974609375,0.0003,150,0.7659330368041992
17408,17,942,18,0.0049916813,-0.0035668412048835306,0.9970703721046448,0.04660920798778534,0.11863087844103574,0.2,-1.4116994753479957,0.03203125,0.0003,160,0.10593163967132568
18432,18,948,19,0.0043512806,-0.0034757819958031178,0.9953703284263611,0.024221226572990417,0.0984575517475605,0.2,-1.4152552992105485,0.03505859375,0.0003,170,0.4187726378440857
19456,19,918,21,0.0041446993,-0.0031001351133454593,0.9943875074386597,0.03069772943854332,0.0801558654755354,0.2,-1.4141711190342903,0.033203125,0.0003,180,0.35412198305130005
20480,20,913,22,0.0053214505,-0.005848106974735856,0.9939135909080505,0.01662358269095421,0.03222329772543162,0.2,-1.4129312381148338,0.05439453125,0.0003,190,0.6994273066520691
21504,21,874,24,0.014485627,-0.023954659065930174,0.985523521900177,-0.04247162118554115,0.009275159344542771,0.2,-1.4091991752386093,0.1912109375,0.0003,200,0.8951781839132309
22528,22,836,26,0.011267939,-0.01617558991711121,0.9742400050163269,-0.011799882166087627,0.00678031746938359,0.2,-1.3992672696709634,0.13349609375,0.0003,210,0.8313083350658417
23552,23,834,28,0.010847284,-0.010907352226786316,0.9808266758918762,-0.00833699107170105,0.005614507498103194,0.2,-1.394885917007923,0.08525390625,0.0003,220,0.834701344370842
24576,24,820,29,0.010904003,-0.013809089810820296,0.9814528226852417,-0.028546465560793877,0.004357593199529219,0.2,-1.4000936657190324,0.1279296875,0.0003,230,0.865672379732132
25600,25,807,31,0.002779364,-0.00152886948781088,0.9692735075950623,0.0012204938102513552,0.0048857830624911,0.2,-1.393852072954178,0.009765625,0.0003,240,0.9146308675408363
26624,26,806,33,0.0064159483,-0.008570346326450817,0.9601386785507202,-0.009540202096104622,0.0024781693959084806,0.2,-1.3836373329162597,0.06474609375,0.0003,250,0.9582660794258118
27648,27,803,34,0.0059767133,-0.006889441609382629,0.958528459072113,0.0009778193198144436,0.0022315501984849105,0.2,-1.376285147666931,0.06787109375,0.0003,260,0.9420537054538727
28672,28,797,35,0.008916784,-0.00927958951506298,0.9543536305427551,-0.00504659116268158,0.0011033974849851802,0.2,-1.374348060786724,0.10478515625,0.0003,270,0.974243612959981
29696,29,799,37,0.008887637,-0.015447636230965145,0.9476218819618225,-0.025781316682696342,0.0006146339719634852,0.2,-1.3695881381630897,0.12490234375,0.0003,280,0.9818002246320248
30720,30,790,38,0.0068612276,-0.0057912649412173774,0.9352038502693176,-0.023489395156502724,0.0005215730694544618,0.2,-1.3590523615479468,0.0478515625,0.0003,290,0.980167692527175
31744,31,787,40,0.008285269,-0.011021813272964209,0.9250445365905762,-0.0008373183663934469,0.0001816047277316102,0.2,-1.3469089940190315,0.078125,0.0003,300,0.978056663647294
32768,32,789,41,0.0076706493,-0.010558756109094247,0.9119561910629272,-0.018554402515292168,0.00014600999720641993,0.2,-1.3350555375218391,0.07685546875,0.0003,310,0.9769501201808453
33792,33,786,42,0.0060990877,-0.00974021633155644,0.9005725383758545,-0.003614352783188224,0.00019697377429110928,0.2,-1.3218759804964066,0.076953125,0.0003,320,0.9718095995485783
34816,34,789,44,0.005735382,-0.007091474311891943,0.8928607702255249,-0.0014232173562049866,0.0001406998590027797,0.2,-1.310356119275093,0.06142578125,0.0003,330,0.9703953210264444
35840,35,791,45,0.011455059,-0.016198729583993553,0.8813769221305847,-0.002880926476791501,5.939076340837346e-05,0.2,-1.2993369057774544,0.15146484375,0.0003,340,0.8910470977425575
36864,36,796,46,0.006655289,-0.004031016543740407,0.8808503150939941,0.04062718152999878,0.1429357490502298,0.2,-1.2915216833353043,0.05986328125,0.0003,350,0.06190735101699829
37888,37,799,47,0.0028473507,-0.0013773323880741373,0.8769810795783997,0.04047361761331558,0.1069221063517034,0.2,-1.2899609476327896,0.01318359375,0.0003,360,0.4532073736190796
38912,38,798,48,0.00458436,-0.001201732479967177,0.8832495212554932,0.01268882118165493,0.03777948301285505,0.2,-1.2911925688385963,0.021875,0.0003,370,0.31499314308166504
39936,39,794,50,0.006047463,-0.0083711905637756,0.887008011341095,0.0025311617646366358,0.0019802314185653814,0.2,-1.2959477573633194,0.0861328125,0.0003,380,0.9038470089435577
40960,40,797,51,0.0063565588,-0.006359517760574818,0.8802751302719116,-0.01883682794868946,0.0011073766007029917,0.2,-1.2960245564579964,0.05625,0.0003,390,0.9716254286468029
41984,41,788,53,0.007530574,-0.009378595126327128,0.8643388748168945,-0.014876718632876873,0.0010559788708633278,0.2,-1.2829087257385254,0.080859375,0.0003,400,0.965374406427145
43008,42,782,54,0.0054314514,-0.004815716060693376,0.8610129952430725,-0.00629032077267766,0.0008963580934505444,0.2,-1.2701455071568488,0.0453125,0.0003,410,0.9635958336293697
44032,43,777,56,0.0046473583,-0.004628583378507756,0.866736114025116,0.0010900013148784637,0.0012676344860665268,0.2,-1.270889289677143,0.0228515625,0.0003,420,0.9585240632295609
45056,44,774,58,0.005613951,-0.004609074938343838,0.8633766770362854,-0.005795045755803585,0.001004613902841811,0.2,-1.2753315255045892,0.036328125,0.0003,430,0.968511950224638
46080,45,774,59,0.0025751465,-0.0014616704167565331,0.8596433997154236,-0.003609812119975686,0.0008023106665859814,0.2,-1.2714117661118507,0.00859375,0.0003,440,0.9686475545167923
47104,46,772,60,0.0048936685,-0.0019875068683177233,0.8554765582084656,0.009160264395177364,0.0010462256102982792,0.2,-1.2646571487188338,0.0173828125,0.0003,450,0.9647551439702511
48128,47,765,62,0.004358996,-0.0031175947922747584,0.8464144468307495,-0.006544896401464939,0.0007326799997827039,0.2,-1.2574759721755981,0.0265625,0.0003,460,0.965002965182066
49152,48,762,64,0.0021131034,-0.00070428793260362,0.8417125344276428,0.0049669984728097916,0.0008503208460751921,0.2,-1.2490502059459687,0.005859375,0.0003,470,0.966983649879694
50176,49,763,65,0.0038744765,-0.002892410400090739,0.846328616142273,-0.009285198524594307,0.0005850727674442169,0.2,-1.2498330533504487,0.034375,0.0003,480,0.9651649557054043
51200,50,761,67,0.0034406825,-0.0017158708884380757,0.8495492339134216,-0.003717650193721056,0.00040754623332759363,0.2,-1.25362888276577,0.01494140625,0.0003,490,0.969787672162056
52224,51,763,68,0.0029143374,-0.001611818822857458,0.8552592396736145,0.0014594972599297762,0.00040894479479902657,0.2,-1.2593163907527924,0.019921875,0.0003,500,0.9681188948452473
53248,52,764,69,0.005179777,-0.0032998490176396446,0.8479445576667786,-0.0016898195026442409,0.0002727515140577452,0.2,-1.2591006472706794,0.03701171875,0.0003,510,0.969030000269413
54272,53,763,71,0.0022097328,-0.001979347533779219,0.8450345396995544,-0.00018129104864783585,0.00019115470595352236,0.2,-1.2524054557085038,0.00849609375,0.0003,520,0.9713907185941935
55296,54,765,72,0.004642208,-0.0024861130747012793,0.8518826961517334,-0.01081475242972374,0.00015400525689983623,0.2,-1.2533875226974487,0.03193359375,0.0003,530,0.9713184665888548
56320,55,765,73,0.0046617845,-0.004712370046763681,0.836214005947113,-0.019346004351973534,0.00011565724580577807,0.2,-1.2505273148417473,0.03095703125,0.0003,540,0.9759133718907833
57344,56,768,74,0.0052724974,-0.004903311299858615,0.8257861137390137,-0.004288522060960531,6.0450699140801587e-05,0.2,-1.233666680753231,0.047265625,0.0003,550,0.9847991475835443
58368,57,765,76,0.0043236353,-0.004598863964201882,0.8154575228691101,-0.006272926926612854,3.736166009957742e-05,0.2,-1.2216542452573775,0.03369140625,0.0003,560,0.979648519307375
59392,58,768,77,0.0036636149,-0.0014028939884155988,0.8142246007919312,0.003751656273379922,3.1805614207769393e-05,0.2,-1.2140407249331475,0.01435546875,0.0003,570,0.9855702016502619
60416,59,768,78,0.0063118874,-0.005185741541208699,0.8145854473114014,-0.0024360110983252525,2.5781176867667453e-05,0.2,-1.2142452716827392,0.04755859375,0.0003,580,0.9804607424885035
61440,60,766,80,0.0043633706,-0.003800631201011129,0.8186942338943481,-0.02630130760371685,1.8761493430474728e-05,0.2,-1.216435794532299,0.0380859375,0.0003,590,0.9785328805446625
62464,61,767,81,0.009502806,-0.009479537140578032,0.8180989623069763,-0.01605210453271866,9.403952964248674e-06,0.2,-1.2179229125380515,0.0982421875,0.0003,600,0.9850580766797066
63488,62,768,82,0.006731195,-0.007769518153509125,0.7993561029434204,-0.0148299066349864,7.46399700233269e-06,0.2,-1.2077756434679032,0.04921875,0.0003,610,0.9842072110623121
64512,63,771,83,0.010787735,-0.016051564970985054,0.7932543158531189,-0.019796481356024742,4.3090824391356365e-06,0.2,-1.1894221499562263,0.1412109375,0.0003,620,0.9707938525825739
65536,64,774,84,0.0063537457,-0.009280701167881489,0.7810964584350586,-0.007036886177957058,2.8180538080846418e-06,0.2,-1.1798718199133873,0.0779296875,0.0003,630,0.9742088839411736
66560,65,775,85,0.009522735,-0.01304524196893908,0.7727940678596497,-0.0011826315894722939,1.6670156853137996e-06,0.2,-1.166275867819786,0.137109375,0.0003,640,0.9678121283650398
67584,66,778,86,0.005023861,-0.0073196924902731554,0.7729526162147522,-0.005352849140763283,1.3487224798325315e-06,0.2,-1.1600852832198143,0.0615234375,0.0003,650,0.9716975931078196
68608,67,777,88,0.008407942,-0.010893139586551115,0.7664729952812195,-0.01747562177479267,1.4202033071342158e-06,0.2,-1.156985703110695,0.1001953125,0.0003,660,0.9805498011410236
69632,68,779,89,0.012516881,-0.02354718998540193,0.7546183466911316,-0.014823312871158123,2.2709396219511293e-06,0.2,-1.146187773346901,0.203515625,0.0003,670,0.9319684654474258
70656,69,779,90,0.010944832,-0.017128771712305025,0.7402536869049072,-0.017423836514353752,1.725154660903172e-06,0.2,-1.127926766872406,0.14462890625,0.0003,680,0.9829282406717539
71680,70,778,92,0.010297688,-0.010568255058024079,0.7404817938804626,-0.017489755526185036,1.5088945787056217e-06,0.2,-1.116818407177925,0.11025390625,0.0003,690,0.9862614292651415
72704,71,780,93,0.014726996,-0.019559206807753072,0.7372795343399048,-0.013530361466109753,6.174899400690492e-07,0.2,-1.1168966442346573,0.18720703125,0.0003,700,0.9737984538078308
73728,72,780,94,0.007688115,-0.009730250708526001,0.7296430468559265,-0.0063510616309940815,8.96341800782352e-07,0.2,-1.1083306193351745,0.1046875,0.0003,710,0.9786021914333105
74752,73,782,95,0.005496415,-0.006720212538493797,0.7202507257461548,-0.01480970997363329,1.4689275303680915e-06,0.2,-1.0974093049764633,0.05703125,0.0003,720,0.9887215718626976
75776,74,784,96,0.013401801,-0.011695423827040941,0.7193723917007446,0.0069358027540147305,1.430987682837781e-06,0.2,-1.0897744581103326,0.1494140625,0.0003,730,0.9867579136043787
76800,75,779,98,0.008873791,-0.014757823891704902,0.7201195359230042,-0.028080910444259644,5.692794786682498e-07,0.2,-1.0897196158766747,0.13046875,0.0003,740,0.9828758370131254
77824,76,778,99,0.0129517475,-0.02249910287791863,0.712251603603363,-0.031189395114779472,5.74658430352315e-07,0.2,-1.0865123674273491,0.18662109375,0.0003,750,0.7778718024492264
78848,77,777,101,0.0038890447,-0.007401391729945317,0.7133887410163879,-0.0064135221764445305,7.038598919706373e-07,0.2,-1.0796429932117462,0.0751953125,0.0003,760,0.9667879119515419
79872,78,777,102,0.0023424013,-0.001916957227513194,0.7054871916770935,-0.0011066118022426963,9.19908228524946e-07,0.2,-1.0765133127570152,0.01455078125,0.0003,770,0.9656067490577698
80896,79,778,103,0.007219206,-0.01455903195310384,0.69704270362854,-0.021001871675252914,2.8578565984815897e-07,0.2,-1.0642766892910003,0.12568359375,0.0003,780,0.8960902690887451
81920,80,775,105,0.000523704,-0.0006529836915433407,0.6975120902061462,-0.0016208267770707607,4.4779724497345794e-07,0.2,-1.0580060094594956,0.0134765625,0.0003,790,0.9158102124929428
82944,81,774,107,0.002345582,-0.0007053760986309498,0.6991686224937439,-0.003239475656300783,4.924051147270347e-07,0.2,-1.0598741516470909,0.011328125,0.0003,800,0.9672257862985134
83968,82,774,108,0.004913412,-0.005909104773309082,0.699007511138916,-0.0025522334035485983,0.0037730446507339365,0.2,-1.0604942426085473,0.07578125,0.0003,810,0.08520787954330444
84992,83,772,109,0.005451534,-0.0029538939823396506,0.7049869298934937,-0.01510127354413271,8.596977563968266e-06,0.2,-1.0649824395775795,0.0380859375,0.0003,820,0.9732801094651222
86016,84,775,110,0.0012220338,-0.001120782789075747,0.7149754166603088,0.022007117047905922,0.057651152508333324,0.2,-1.076711820065975,0.0134765625,0.0003,830,0.15912067890167236
87040,85,776,112,0.007387602,-0.009870789339765906,0.709019124507904,0.002433713525533676,0.0024530648937798106,0.2,-1.0804342195391654,0.1119140625,0.0003,840,0.47649872303009033
88064,86,777,113,0.003100852,-0.004533818061463535,0.7068110704421997,-0.012419532053172588,0.0011621873127296567,0.2,-1.072504460811615,0.033203125,0.0003,850,0.8471707701683044
89088,87,771,115,0.003522737,-0.00012264303513802587,0.7048115134239197,0.02659490704536438,0.061907839169725774,0.2,-1.070345675945282,0.0048828125,0.0003,860,0.5268424153327942
90112,88,769,117,0.0077557233,-0.003309824052848853,0.6959660649299622,0.023711534217000008,0.07060787105001509,0.2,-1.0632422119379044,0.0416015625,0.0003,870,0.727709174156189
91136,89,770,118,0.003246243,-0.001816427437006496,0.7005941271781921,0.006128732115030289,0.0503131799865514,0.2,-1.0587239667773247,0.020703125,0.0003,880,0.8237249255180359
92160,90,769,119,0.0033905257,-0.002447633584961295,0.6981920599937439,0.004027264192700386,0.05808443839196116,0.2,-1.0620644211769104,0.03388671875,0.0003,890,0.9018396586179733
93184,91,767,121,0.00660666,-0.0047067284351214765,0.6934694647789001,0.015630101785063744,0.02027115604141727,0.2,-1.0561029464006424,0.0578125,0.0003,900,0.9582067467272282
94208,92,767,122,0.006678694,-0.004558461194392294,0.6956339478492737,0.00280055683106184,0.026997753139585256,0.2,-1.0539734750986098,0.07451171875,0.0003,910,0.9777534306049347
95232,93,769,123,0.009232735,-0.017826341500040144,0.6931464672088623,-0.020508645102381706,0.006040677189594135,0.2,-1.0547876477241516,0.15107421875,0.0003,920,0.9844620944932103
96256,94,768,125,0.008544389,-0.007202712504658848,0.6878930926322937,-0.003264228580519557,0.016550454523530787,0.2,-1.0495008125901222,0.078125,0.0003,930,0.9650772474706173
97280,95,768,126,0.009702153,-0.01153862566279713,0.6798059344291687,-0.025555789470672607,0.008482266406645067,0.2,-1.0390916362404823,0.12255859375,0.0003,940,0.9828011374920607
98304,96,768,127,0.0127669405,-0.01405013055773452,0.6683005690574646,0.004992494359612465,0.0048756137490272525,0.2,-1.0249465525150299,0.1318359375,0.0003,950,0.9861220614984632
99328,97,766,129,0.012336389,-0.01527268320787698,0.6662464141845703,-0.022236129269003868,0.002593736627022736,0.2,-1.0144059896469115,0.145703125,0.0003,960,0.9718210697174072
100352,98,768,130,0.0104149,-0.02131847495329566,0.6588937640190125,-0.040924735367298126,0.001272905733640073,0.2,-1.0083047240972518,0.17841796875,0.0003,970,0.9804845955222845
101376,99,767,132,0.0062827207,-0.010693314368836582,0.6549792885780334,-0.020760580897331238,0.005884073277411517,0.2,-0.9978103838860989,0.0904296875,0.0003,980,0.9729397222399712
