time/total_timesteps,time/iterations,time/fps,time/time_elapsed,train/approx_kl,train/policy_gradient_loss,train/std,train/loss,train/value_loss,train/clip_range,train/entropy_loss,train/clip_fraction,train/learning_rate,train/n_updates,train/explained_variance
102400,100,767,133,0.014860053,-0.01455726232379675,0.6519933938980103,0.005530721507966518,0.0016669266937242356,0.2,-0.9942284040153027,0.14375,0.0003,990,0.9707588963210583
103424,101,768,134,0.003860353,-0.0036858341190963984,0.6502843499183655,0.002683927770704031,0.006238767290778924,0.2,-0.9911196358501911,0.03671875,0.0003,1000,0.9748271256685257
104448,102,769,135,0.0054698745,-0.004237882781308144,0.6525499820709229,0.0004759649746119976,0.005270179877697956,0.2,-0.9891336642205715,0.04677734375,0.0003,1010,0.969113552942872
105472,103,768,137,0.005046835,-0.004504959913901985,0.6464105248451233,0.01492355391383171,0.006306495863827877,0.2,-0.9867195948958397,0.03994140625,0.0003,1020,0.9642991721630096
106496,104,768,138,0.0055103963,-0.006605848675826564,0.649377167224884,-0.0012392112985253334,0.00439321608573664,0.2,-0.9835813142359257,0.05380859375,0.0003,1030,0.9660173766314983
107520,105,769,139,0.0032163495,-0.0029618030937854202,0.646539032459259,-0.0009483888279646635,0.001763951596149127,0.2,-0.9865776769816875,0.03154296875,0.0003,1040,0.9754634872078896
108544,106,768,141,0.005804592,-0.007397402852075174,0.6345733404159546,0.00032486114650964737,0.003801687596569536,0.2,-0.9733560398221016,0.07666015625,0.0003,1050,0.9629724398255348
109568,107,767,142,0.004043771,-0.0016708016279153525,0.632051944732666,-0.010295417159795761,0.0044696078053675595,0.2,-0.9610912494361401,0.0189453125,0.0003,1060,0.9555358700454235
110592,108,766,144,0.0056445356,-0.004861246776999906,0.6245620250701904,-0.0070759207010269165,0.0027987337947706693,0.2,-0.9551640801131726,0.045703125,0.0003,1070,0.9642667397856712
111616,109,767,145,0.002950679,-0.004764300255919807,0.6276599764823914,0.0023130043409764767,0.001752855996892322,0.2,-0.9493719510734081,0.02734375,0.0003,1080,0.9700638763606548
112640,110,769,146,0.0036494073,-0.003199905712972395,0.6310743093490601,-0.015157426707446575,0.002016552606437472,0.2,-0.9556920528411865,0.03310546875,0.0003,1090,0.9588636867702007
113664,111,768,147,0.0052727438,-0.005496594824944623,0.6182711720466614,0.004428444430232048,0.0010631607899995287,0.2,-0.9495468430221081,0.05078125,0.0003,1100,0.9595211111009121
114688,112,768,149,0.0037785512,-0.001983713521622121,0.6147174835205078,-0.007544050458818674,0.0008340869908352033,0.2,-0.9348482072353363,0.03125,0.0003,1110,0.9721129108220339
115712,113,768,150,0.0070079556,-0.004727303673280403,0.6143887639045715,0.0021220105700194836,0.0007626994460224523,0.2,-0.9319296456873417,0.056640625,0.0003,1120,0.9685520753264427
116736,114,763,152,0.0042053843,-0.0025554278574418275,0.6189561486244202,-0.009169027209281921,0.0007200015857961262,0.2,-0.9347439467906952,0.02177734375,0.0003,1130,0.9664434939622879
117760,115,762,154,0.001998463,-0.0013220640044892206,0.6198297739028931,-0.01066028792411089,0.0005140269011462805,0.2,-0.940261685103178,0.00712890625,0.0003,1140,0.9721947908401489
118784,116,763,155,0.0039784927,-0.0006538724876008928,0.6217105388641357,-0.0010997512144967914,0.00039650127828281254,0.2,-0.9416415706276894,0.0158203125,0.0003,1150,0.9704027716070414
119808,117,761,157,0.003226394,-0.001310631271917373,0.6213992834091187,0.006930576171725988,0.00016138595226493634,0.2,-0.9435287564992905,0.01630859375,0.0003,1160,0.9692595191299915
120832,118,762,158,0.0015042895,0.0001314708060817793,0.6199527978897095,0.002717007650062442,0.0001221429095039639,0.2,-0.9420908935368061,9.765625e-05,0.0003,1170,0.9714325815439224
121856,119,764,159,0.0016364555,-0.0007068448641803116,0.6154793500900269,-0.0020559346303343773,0.00014569383940852277,0.2,-0.9379691362380982,0.0025390625,0.0003,1180,0.9762039072811604
122880,120,765,160,0.0022449705,-0.0032491357007529585,0.6143753528594971,-0.005890073720365763,0.000139210574820936,0.2,-0.9325835332274437,0.01064453125,0.0003,1190,0.9772252291440964
123904,121,765,161,0.0035609796,-0.004569385637296364,0.6171577572822571,-0.0028850543312728405,9.301177624365664e-05,0.2,-0.9323659099638462,0.03447265625,0.0003,1200,0.9785780105739832
124928,122,763,163,0.0038864552,-0.00281794662005268,0.609366774559021,-0.002595826517790556,6.525335714968605e-05,0.2,-0.9311991095542907,0.01845703125,0.0003,1210,0.979125102981925
125952,123,763,164,0.0012753869,-0.00021471366053447128,0.6127157807350159,-3.09456154354848e-05,5.094728642234259e-05,0.2,-0.9254618205130101,0.0037109375,0.0003,1220,0.9803353250026703
126976,124,765,165,0.006332227,-0.005587188125355169,0.6160871982574463,-0.010442482307553291,7.113704984931246e-05,0.2,-0.9318503260612487,0.06572265625,0.0003,1230,0.9727993551641703
128000,125,765,167,0.0020599323,-0.001181764539796859,0.6133113503456116,-0.002936733653768897,4.3734120174576675e-05,0.2,-0.933088256418705,0.003125,0.0003,1240,0.9798807073384523
129024,126,766,168,0.0026159436,-0.0018524839513702318,0.6158574819564819,-0.0034050464164465666,3.395051995767062e-05,0.2,-0.9314285233616829,0.0125,0.0003,1250,0.9828936401754618
130048,127,766,169,0.009731006,-0.008674256666563452,0.6109562516212463,0.0020863909740000963,1.3908666946349513e-05,0.2,-0.930470421910286,0.08916015625,0.0003,1260,0.9828131515532732
131072,128,766,171,0.005681091,-0.005276451603276655,0.6049922704696655,-0.003764169989153743,1.1598805463108874e-05,0.2,-0.9206640645861626,0.05048828125,0.0003,1270,0.9863751186057925
132096,129,767,172,0.0036818478,-0.00572715814341791,0.6081076860427856,-0.009226888418197632,1.804292099336635e-05,0.2,-0.9175329975783825,0.03115234375,0.0003,1280,0.9858690779656172
133120,130,766,173,0.0042333687,-0.005411119619384408,0.6020144820213318,-0.006491037085652351,1.070762381516488e-05,0.2,-0.9175914235413074,0.02998046875,0.0003,1290,0.9867599522694945
134144,131,767,174,0.0073323846,-0.011350127134937793,0.5987035632133484,9.291832247981802e-05,1.4561319471795286e-05,0.2,-0.9081960894167423,0.10419921875,0.0003,1300,0.9862522045150399
135168,132,768,175,0.0038235332,-0.006544866436161101,0.5935779213905334,0.0011414701584726572,1.1991074831030347e-05,0.2,-0.9019385896623134,0.03583984375,0.0003,1310,0.9884307701140642
136192,133,768,177,0.0057424065,-0.006834719231119379,0.5914850234985352,-0.004691795911639929,1.0364242666582867e-05,0.2,-0.8957470878958702,0.06025390625,0.0003,1320,0.9898408381268382
137216,134,770,178,0.006382352,-0.008579388435464352,0.5870502591133118,-0.02216947078704834,6.467678562671608e-06,0.2,-0.8907737381756305,0.0869140625,0.0003,1330,0.9922320856712759
138240,135,771,179,0.005227212,-0.007140653327223845,0.5779873728752136,-0.02199561335146427,1.1779185831528593e-05,0.2,-0.878342704474926,0.051953125,0.0003,1340,0.9900172166526318
139264,136,771,180,0.008060552,-0.010872485575964675,0.574558675289154,-0.019693536683917046,3.0479302097319303e-06,0.2,-0.8673367716372014,0.1037109375,0.0003,1350,0.9795924667268991
140288,137,770,182,0.0046816794,-0.005274757684674114,0.5754836201667786,-0.004589884076267481,2.0335063489085316e-06,0.2,-0.8639803022146225,0.051171875,0.0003,1360,0.976402822881937
141312,138,770,183,0.012123512,-0.019738088909070937,0.5741039514541626,-0.01656402461230755,6.602066878969026e-07,0.2,-0.8659747309982777,0.18349609375,0.0003,1370,0.9251120463013649
142336,139,769,184,0.007808972,-0.011044219101313502,0.5733346343040466,-0.009864453226327896,9.515759607836572e-07,0.2,-0.8633045844733716,0.117578125,0.0003,1380,0.9603228196501732
143360,140,767,186,0.004929195,-0.0019072369846981018,0.5776049494743347,-0.003980292938649654,4.860214250612672e-07,0.2,-0.8656991750001908,0.017578125,0.0003,1390,0.9620398133993149
144384,141,768,187,0.0040304475,-0.00613836984266527,0.5792270302772522,0.016479460522532463,1.7455269151867015e-06,0.2,-0.8711262889206409,0.0310546875,0.0003,1400,0.9718079715967178
145408,142,769,189,0.0034314597,-0.0031527718296274544,0.5818566679954529,0.0324631929397583,0.06859366823919118,0.2,-0.874837314337492,0.0390625,0.0003,1410,0.057806968688964844
146432,143,769,190,0.008087772,-0.01109875167021528,0.5793617367744446,-0.01059709768742323,0.00017759261636456357,0.2,-0.8747255064547061,0.12216796875,0.0003,1420,0.9664202891290188
147456,144,770,191,0.006207983,-0.005039353226311505,0.5718804597854614,0.007482440210878849,6.328132699309207e-05,0.2,-0.8674145236611366,0.05009765625,0.0003,1430,0.9801427721977234
148480,145,770,192,0.002272013,-0.0013928269880125299,0.56605464220047,0.040111884474754333,0.09621407743543386,0.2,-0.8549634896218776,0.021484375,0.0003,1440,0.42494475841522217
149504,146,770,194,0.002584175,-0.000765778444474563,0.56448894739151,0.04092377796769142,0.09071640553884208,0.2,-0.8479586757719517,0.00576171875,0.0003,1450,0.6058349311351776
150528,147,770,195,0.0068980767,-0.007099244266282767,0.5676968693733215,-0.018065810203552246,0.010921202256577089,0.2,-0.8492626741528511,0.09453125,0.0003,1460,0.7204627394676208
151552,148,768,197,0.004967138,-0.006583196390420198,0.5603440403938293,-0.007968508638441563,0.0016818314426927828,0.2,-0.8467512890696526,0.03984375,0.0003,1470,0.9736240040510893
152576,149,765,199,0.0019062595,-0.00032344927894882857,0.5597730875015259,0.005666869226843119,0.0006631424897932447,0.2,-0.838906966894865,0.00244140625,0.0003,1480,0.9812448546290398
153600,150,761,201,0.0024546464,-0.000929586315760389,0.5544108152389526,0.0010535410838201642,0.00039520266309409633,0.2,-0.8339247889816761,0.0076171875,0.0003,1490,0.9791521858423948
154624,151,762,202,0.0024311221,-0.002121942676603794,0.5481709241867065,-0.0011762646026909351,0.0003735780705028446,0.2,-0.8240473166108131,0.00966796875,0.0003,1500,0.9808235801756382
155648,152,762,203,0.0024156016,-0.0017487386125139893,0.5413540601730347,0.004510835744440556,0.010800458025187254,0.2,-0.8116164416074753,0.0083984375,0.0003,1510,0.9028966948390007
156672,153,762,205,0.0061912416,-0.0034231138881295918,0.5350967645645142,-0.01205502450466156,0.0005749039588408778,0.2,-0.7997282654047012,0.04794921875,0.0003,1520,0.9853012412786484
157696,154,763,206,0.004809358,-0.00397437135106884,0.5285944938659668,-0.0033473647199571133,0.00018378211739218387,0.2,-0.7883270397782326,0.03515625,0.0003,1530,0.9833483714610338
158720,155,761,208,0.006155974,-0.006096322246594355,0.5290032625198364,0.002586458344012499,0.0002670312788723095,0.2,-0.7810586519539356,0.0611328125,0.0003,1540,0.9793509468436241
159744,156,762,209,0.0035893698,-0.003911257709842175,0.5224627256393433,-0.015850095078349113,0.0004445750983904873,0.2,-0.7760313935577869,0.02431640625,0.0003,1550,0.9764291010797024
160768,157,762,210,0.002832038,-0.0023882036679424346,0.5235231518745422,0.0002943594299722463,0.00027705619049811503,0.2,-0.7706459656357765,0.021875,0.0003,1560,0.9807914160192013
161792,158,763,211,0.005428745,-0.0038269103330094366,0.5257317423820496,-0.014894443564116955,0.00027327841471560534,0.2,-0.7730247490108013,0.03916015625,0.0003,1570,0.9828060269355774
162816,159,763,213,0.002402183,-0.00076119685836602,0.5293149948120117,0.0013485196977853775,0.0001803597760044795,0.2,-0.7789700336754322,0.01025390625,0.0003,1580,0.9798197746276855
163840,160,763,214,0.004797485,-0.002645178296370432,0.524074137210846,-0.011892356909811497,8.93751369403617e-05,0.2,-0.778423847258091,0.0259765625,0.0003,1590,0.9781474024057388
164864,161,764,215,0.0045015523,-0.005322180688381195,0.5269376039505005,-0.010643004439771175,0.000123357870916152,0.2,-0.7735390044748783,0.05341796875,0.0003,1600,0.9749507140368223
165888,162,765,216,0.0045407307,-0.004455610882723704,0.5256317853927612,-0.0015434867236763239,4.3509409454145495e-05,0.2,-0.7773128680884838,0.0376953125,0.0003,1610,0.9454434961080551
166912,163,765,218,0.0006768055,-0.00020379687775857748,0.5258194208145142,-0.0005803763633593917,3.291743959152882e-05,0.2,-0.7759068936109543,0.00087890625,0.0003,1620,0.949402030557394
167936,164,765,219,0.0068713417,-0.006494857574580237,0.5247054696083069,-0.004602424334734678,2.4313161122790917e-05,0.2,-0.7749356836080551,0.05830078125,0.0003,1630,0.9664878323674202
168960,165,765,220,0.0050813705,-0.0073107012605760245,0.5288417339324951,-0.023407023400068283,0.0003088013305386994,0.2,-0.7776519916951656,0.07109375,0.0003,1640,0.9705975968390703
169984,166,765,221,0.0031874957,-0.0022296125709544866,0.5308954119682312,-0.014153335243463516,0.00017873673778012744,0.2,-0.7842042863368988,0.02001953125,0.0003,1650,0.9879907546564937
171008,167,765,223,0.0051052887,-0.006121523882029578,0.5189415812492371,-0.012403200380504131,5.295570927046356e-05,0.2,-0.7750857979059219,0.03779296875,0.0003,1660,0.973361924290657
172032,168,766,224,0.0020855118,-0.0018655203108210116,0.5139885544776917,-0.009936460293829441,1.8920807480071745e-05,0.2,-0.7572697512805462,0.01396484375,0.0003,1670,0.965613592416048
173056,169,765,226,0.0047180345,-0.007937621755991131,0.5149798393249512,-0.0069039552472531796,7.140251286728017e-05,0.2,-0.7540693260729313,0.04736328125,0.0003,1680,0.9778972528874874
174080,170,765,227,0.0053460854,-0.012271014461293816,0.5100523233413696,-0.019114678725600243,3.3059200382012933e-05,0.2,-0.7511805772781373,0.0859375,0.0003,1690,0.9735888689756393
175104,171,765,228,0.005329746,-0.0036858686711639167,0.5139151215553284,-0.016480153426527977,0.00019328859270899555,0.2,-0.7481865718960762,0.06162109375,0.0003,1700,0.9807670786976814
176128,172,765,230,0.0017717256,-0.0030868022004142404,0.5207146406173706,0.03386397287249565,0.09627567771822214,0.2,-0.7589307278394699,0.0177734375,0.0003,1710,0.3873840570449829
177152,173,765,231,0.005688306,-0.0039780009188689295,0.5217867493629456,0.013507330790162086,0.060285541927441955,0.2,-0.7681685239076614,0.05546875,0.0003,1720,0.8119848221540451
178176,174,766,232,0.0042448277,-0.002771627146285027,0.5221239924430847,0.032320454716682434,0.128389891050756,0.2,-0.7686000220477581,0.02431640625,0.0003,1730,0.8568204641342163
179200,175,767,233,0.008907574,-0.007035794053808786,0.5209692716598511,-0.008068488910794258,0.023521656112279743,0.2,-0.7684822544455528,0.10078125,0.0003,1740,0.9127201437950134
180224,176,766,234,0.006634551,-0.0038177069858647884,0.5198696851730347,0.019824882969260216,0.04934552826453,0.2,-0.7656185992062092,0.04111328125,0.0003,1750,0.9536287821829319
181248,177,767,236,0.0019646874,-0.0009334141446743161,0.5169080495834351,0.018041424453258514,0.05852510738186538,0.2,-0.7617492377758026,0.0107421875,0.0003,1760,0.9499510936439037
182272,178,765,238,0.0012972306,-0.0007166365394368768,0.5182515978813171,0.006806542165577412,0.029766157281119376,0.2,-0.7597566209733486,0.010546875,0.0003,1770,0.9890813920646906
183296,179,765,239,0.0046230042,-0.0055370332498569045,0.5196778178215027,0.004245809279382229,0.039492634357884526,0.2,-0.763136176764965,0.07783203125,0.0003,1780,0.9731506407260895
184320,180,765,240,0.0022978075,-0.0015224946371745318,0.5169902443885803,0.016546476632356644,0.011640727432677522,0.2,-0.7621746189892292,0.0216796875,0.0003,1790,0.9983296507271007
185344,181,765,241,0.009427968,-0.014459303842158988,0.5120242834091187,-0.003719859989359975,0.0014199378441844602,0.2,-0.7545572027564049,0.1345703125,0.0003,1800,0.9781651180237532
186368,182,765,243,0.008284125,-0.005939363612560556,0.5096083283424377,0.004701524972915649,0.011505180195672437,0.2,-0.747847031056881,0.07294921875,0.0003,1810,0.9976905826479197
187392,183,763,245,0.004273371,-0.0021800596587127075,0.5096015930175781,-0.0046965680085122585,0.004313154992996715,0.2,-0.7450176998972893,0.02763671875,0.0003,1820,0.9875707868486643
188416,184,763,246,0.0060805148,-0.003695013269316405,0.5104696154594421,-0.012704480439424515,0.0026002119964687155,0.2,-0.7449032314121723,0.0466796875,0.0003,1830,0.986177321523428
189440,185,762,248,0.0037016172,-0.0013777955551631748,0.5134226679801941,0.00289699318818748,0.005330737537587993,0.2,-0.7494231663644314,0.02109375,0.0003,1840,0.9845713507384062
190464,186,760,250,0.0047504557,-0.00393528129789047,0.5084480047225952,-0.005493739154189825,0.004134256627003197,0.2,-0.7488471582531929,0.0412109375,0.0003,1850,0.9850689815357327
191488,187,760,251,0.007983599,-0.009339975664624944,0.5008770227432251,-0.016125651076436043,0.0061697396566160025,0.2,-0.7353006504476071,0.09130859375,0.0003,1860,0.9965741012711078
192512,188,760,253,0.0066845007,-0.005612890684278682,0.4990249574184418,0.002226826036348939,0.0032111499007442036,0.2,-0.7249376982450485,0.062109375,0.0003,1870,0.9841899238526821
193536,189,760,254,0.0055480273,-0.001776434003841132,0.5033736824989319,-0.006717137526720762,0.0031581776616803835,0.2,-0.7278289690613746,0.023828125,0.0003,1880,0.9820663426071405
194560,190,760,255,0.0032796958,-0.0027674520533764735,0.5043525695800781,0.002127718646079302,0.001402446717474959,0.2,-0.7348413728177547,0.019140625,0.0003,1890,0.9845146723091602
195584,191,760,257,0.003573543,-0.0011923276411835103,0.5051190257072449,-0.007885470986366272,0.0007456783005181933,0.2,-0.7348388999700546,0.0146484375,0.0003,1900,0.985242092050612
196608,192,761,258,0.00301155,-0.0012546989426482468,0.5006834268569946,0.0010602585971355438,0.0011189407250640215,0.2,-0.7323387637734413,0.016015625,0.0003,1910,0.9823877662420273
197632,193,759,260,0.005404354,-0.003709308081306517,0.4951227605342865,-0.0025088898837566376,0.00031398224582517286,0.2,-0.7211006976664066,0.0345703125,0.0003,1920,0.959190908819437
198656,194,760,261,0.0017461312,-0.0012715938180917874,0.49626046419143677,0.0013062246143817902,0.000711672953730158,0.2,-0.7167042382061481,0.015625,0.0003,1930,0.9805907551199198
199680,195,760,262,0.0016010758,-0.0022050564759410916,0.4981441795825958,-0.006320674438029528,0.0006397186169124324,0.2,-0.7197702974081039,0.03369140625,0.0003,1940,0.9826167337596416
200704,196,759,264,0.00898097,-0.005816321907332167,0.4966224431991577,-0.0019106356194242835,0.0011363192224962404,0.2,-0.7211725920438766,0.06083984375,0.0003,1950,0.9797989949584007
